ID;Name;Alignment;Gender;EyeColor;Species;HairColor;Publisher;Height;Weight;ExternalResource;LivingStatus;FormerlyDeceased
0;A-Bomb;good;Male;yellow;Human;No Hair;Marvel Comics;203;441;Rick_Jones_(character);Alive;No
1;Abe Sapien;good;Male;blue;Icthyo Sapien;No Hair;Dark Horse Comics;191;65;;;
2;Abin Sur;good;Male;blue;Ungaran;No Hair;DC Comics;185;90;;;
3;Abomination;bad;Male;green;Human;No Hair;Marvel Comics;203;441;Abomination_(character);Alive;Yes
5;Absorbing Man;bad;Male;blue;Human;No Hair;Marvel Comics;193;122;Absorbing_Man;Alive;No
6;Adam Monroe;good;Male;blue;-;Blond;NBC - Heroes;-99;-99;;;
7;Adam Strange;good;Male;blue;Human;Blond;DC Comics;185;88;;;
8;Agent 13;good;Female;blue;Human;Blond;Marvel Comics;173;61;Sharon_Carter;Alive;No
9;Agent Bob;good;Male;brown;Human;Brown;Marvel Comics;178;81;Bob,_Agent_of_Hydra;Alive;No
10;Agent Zero;good;Male;brown;Human;black;Marvel Comics;191;104;David_North_(character);Alive;No
11;Air-Walker;bad;Male;blue;Xandarian;White;Marvel Comics;188;108;Air-Walker;Deceased;No
12;Ajax;bad;Male;brown;Cyborg;Black;Marvel Comics;193;90;Francis_Fanny;Deceased;No
13;Alan Scott;good;Male;blue;-;Blond;DC Comics;180;90;;;
14;Alex Mercer;bad;Male;-;Human;-;Wildstorm;-99;-99;;;
15;Alex Woolsly;good;Male;-;-;-;NBC - Heroes;-99;-99;;;
16;Alfred Pennyworth;good;Male;blue;Human;Black;DC Comics;178;72;;;
17;Alien;bad;Male;-;Xenomorph XX121;No Hair;Dark Horse Comics;244;169;;;
18;Allan Quatermain;good;Male;-;-;-;Wildstorm;-99;-99;;;
19;Amazo;bad;Male;red;Android;-;DC Comics;257;173;;;
21;Ando Masahashi;good;Male;-;-;-;NBC - Heroes;-99;-99;;;
22;Angel;good;Male;blue;Mutant;Blond;Marvel Comics;183;68;Warren_Worthington_III;Alive;Yes
23;Angel;good;Male;-;Vampire;-;Dark Horse Comics;-99;-99;;;
25;Angel Salvadore;good;Female;brown;Mutant;Black;Marvel Comics;163;54;Angel_Salvadore;Alive;No
26;Angela;bad;Female;-;-;-;Image Comics;-99;-99;;;
27;Animal Man;good;Male;blue;Human;Blond;DC Comics;183;83;;;
28;Annihilus;bad;Male;green;Arthrosian;No Hair;Marvel Comics;180;90;Annihilus;Alive;No
29;Ant-Man;good;Male;blue;Human;Blond;Marvel Comics;211;122;Ant-Man;Alive;Yes
31;Anti-Monitor;bad;Male;yellow;God;No Hair;DC Comics;61;-99;;;
32;Anti-Spawn;bad;Male;-;-;-;Image Comics;-99;-99;;;
33;Anti-Venom;bad;Male;blue;Symbiote;Blond;Marvel Comics;229;358;Anti-Venom;Deceased;No
34;Apocalypse;bad;Male;red;Mutant;Black;Marvel Comics;213;135;Apocalypse_(character);Alive;No
35;Aquababy;good;Male;blue;-;Blond;DC Comics;-99;-99;;;
36;Aqualad;good;Male;blue;Atlantean;Black;DC Comics;178;106;;;
37;Aquaman;good;Male;blue;Atlantean;Blond;DC Comics;185;146;;;
38;Arachne;good;Female;blue;Human;Blond;Marvel Comics;175;63;Julia_Carpenter;Alive;No
39;Archangel;good;Male;blue;Mutant;Blond;Marvel Comics;183;68;Warren_Worthington_III;Alive;Yes
40;Arclight;bad;Female;violet;Mutant;Purple;Marvel Comics;173;57;Arclight_(comics);Alive;No
41;Ardina;good;Female;white;Alien;Orange;Marvel Comics;193;98;Ardina;Yes;No
42;Ares;good;Male;brown;Deity;Brown;Marvel Comics;185;270;Ares_(Marvel_Comics);Deceased;No
44;Armor;good;Female;black;Mutant;Black;Marvel Comics;163;50;Armor_(Marvel_Comics_character);Alive;No
45;Arsenal;good;Male;-;Human;-;DC Comics;-99;-99;;;
46;Astro Boy;good;Male;brown;-;Black;;-99;-99;;;
47;Atlas;good;Male;brown;Mutant;Red;Marvel Comics;183;101;Atlas_(Marvel_Comics);Alive;No
48;Atlas;bad;Male;blue;God;Brown;DC Comics;198;126;;;
49;Atom;good;Male;blue;-;Red;DC Comics;178;68;;;
50;Atom;good;Male;-;-;-;DC Comics;-99;-99;;;
51;Atom Girl;good;Female;black;-;Black;DC Comics;168;54;;;
52;Atom II;good;Male;brown;Human;Auburn;DC Comics;183;81;;;
53;Atom III;good;Male;-;-;Red;DC Comics;-99;-99;;;
54;Atom IV;good;Male;brown;-;Black;DC Comics;-99;72;;;
55;Aurora;good;Female;blue;Mutant;Black;Marvel Comics;180;63;Aurora_(comics);Alive;Yes
56;Azazel;bad;Male;yellow;Neyaphem;Black;Marvel Comics;183;67;Azazel_(comics);Alive;No
57;Azrael;good;Male;brown;Human;Black;DC Comics;-99;-99;;;
58;Aztar;good;Male;-;-;-;DC Comics;-99;-99;;;
59;Bane;bad;Male;-;Human;-;DC Comics;203;180;;;
60;Banshee;good;Male;green;Human;Strawberry Blond;Marvel Comics;183;77;Banshee_(character);Alive;Yes
62;Batgirl;good;Female;-;-;-;DC Comics;-99;-99;;;
63;Batgirl;good;Female;green;Human;Red;DC Comics;170;57;;;
64;Batgirl III;good;Female;-;-;-;DC Comics;-99;-99;;;
65;Batgirl IV;good;Female;green;Human;Black;DC Comics;165;52;;;
66;Batgirl V;good;Female;-;-;-;DC Comics;-99;-99;;;
67;Batgirl VI;good;Female;blue;-;Blond;DC Comics;168;61;;;
68;Batman;good;Male;blue;Human;black;DC Comics;188;95;;;
69;Batman;good;Male;blue;Human;Black;DC Comics;178;77;;;
70;Batman II;good;Male;blue;Human;Black;DC Comics;178;79;;;
71;Battlestar;good;Male;brown;Mutant;Black;Marvel Comics;198;133;Battlestar_(character);Alive;No
72;Batwoman V;good;Female;green;Human;Red;DC Comics;178;-99;;;
74;Beast;good;Male;blue;Mutant;Blue;Marvel Comics;180;181;Beast_(Marvel_Comics);Alive;No
75;Beast Boy;good;Male;green;Human;Green;DC Comics;173;68;;;
76;Beetle;bad;Male;yellow;Human;No Hair;Marvel Comics;180;79;Beetle_(comics);Alive;No
77;Ben 10;good;Male;-;-;-;DC Comics;-99;-99;;;
78;Beta Ray Bill;good;Male;brown;Korbinite;No Hair;Marvel Comics;201;216;Beta_Ray_Bill;Alive;No
79;Beyonder;good;Male;blue;Deity;Black;Marvel Comics;188;108;Beyonder;Alive;No
80;Big Barda;bad;Female;blue;New God;Black;DC Comics;188;135;;;
81;Big Daddy;good;Male;-;-;-;Icon Comics;-99;-99;;;
82;Big Man;bad;Male;blue;Human;Brown;Marvel Comics;165;71;Big_Man_(comics);Alive;No
83;Bill Harken;good;Male;-;Alpha;-;SyFy;-99;-99;;;
84;Billy Kincaid;bad;Male;-;-;-;Image Comics;-99;-99;;;
85;Binary;good;Female;blue;Human;Blond;Marvel Comics;180;54;Carol_Danvers;Alive;Yes
86;Bionic Woman;good;Female;blue;Cyborg;Black;;-99;-99;;;
87;Bird-Brain;good;Male;red;Mutant;No Hair;Marvel Comics;183;57;Bird-Brain_(Marvel_Comics);Alive;No
90;Birdman;good;Male;-;God;-;Hanna-Barbera;-99;-99;;;
91;Bishop;good;Male;brown;Mutant;No Hair;Marvel Comics;198;124;Bishop_(Marvel_Comics);Alive;No
92;Bizarro;neutral;Male;black;Bizarro;Black;DC Comics;191;155;;;
94;Black Adam;bad;Male;brown;-;Black;DC Comics;191;113;;;
